"Instrument #83"
"Intercomparison date: 09-16-2016"
"Site: Izana, Tenerife"
"N table date: 10-01-1993"
"Lamp Corrections: -0.9, -0.8, -0.8"
"alph:IUPC"
"Observations, 32:
Time				 Mu_C		AirM_C	R_C  	N_C  	O3_C	Mu_D 	AirM_D	R_D	 N_D	 O3_D Mu_A	 AirM_A	R_A 	 N_A   O3_A Mu_CD	AirM_CD	O3_CD	Mu_AD	M_AD	 O3_AD
07:56:00 4.082 4.264  129.2 138.1 278  4.025	4.198	 78.0 74.4 284  3.969	4.135  232.7 245.7 278  4.053	4.231   274   3.997	4.166	275.8
08:00:00 3.862 4.013  121.6 130.0 277  3.811	3.956	 73.6 70.4 285  3.761	3.899  221.1 234.4 279  3.836	3.984   271   3.786	3.927	277.1
08:04:00 3.665 3.792  115.7 123.7 278  3.618	3.740	 69.7 66.8 285  3.573	3.690  210.4 223.9 279  3.641	3.766   273   3.596	3.715	277.8
08:08:00 3.486 3.594  109.9 117.4 278  3.444	3.548	 66.1 63.5 286  3.403	3.503  200.3 213.8 279  3.465	3.571   272   3.424	3.525	277.7
08:12:00 3.324 3.416  104.8 111.9 278  3.286	3.375	 63.0 60.7 287  3.249	3.334  191.1 204.5 279  3.305	3.395   272   3.268	3.354	277.3
08:16:00 3.177 3.256  100.1 106.9 279  3.142	3.218	 60.1 58.0 287  3.108	3.182  182.8 196.1 279  3.160	3.237   272   3.125	3.200	277.3
08:20:00 3.043 3.111   95.9 102.3 279  3.011	3.077	 57.5 55.6 288  2.980	3.043  175.4 188.6 280  3.027	3.094   271   2.995	3.060	277.7
08:24:00 2.920 2.979   92.1 098.3 280  2.890	2.948	 55.1 53.4 289  2.862	2.917  168.6 181.7 280  2.905	2.963   273   2.876	2.932	278.1
08:28:00 2.806 2.858   88.4 094.3 279  2.780	2.830	 52.8 51.2 288  2.753	2.802  162.1 175.0 280  2.793	2.844   273   2.766	2.816	277.9
08:32:00 2.702 2.748   85.1 090.7 279  2.677	2.721	 50.9 49.4 289  2.653	2.696  156.2 169.0 280  2.690	2.734   271   2.665	2.709	277.8
08:36:00 2.606 2.646   82.1 087.5 280  2.583	2.622	 49.0 47.6 289  2.561	2.598  150.8 163.5 280  2.594	2.634   272   2.572	2.610	278.2
08:40:00 2.517 2.552   79.4 084.6 280  2.496	2.530	 47.3 46.0 289  2.475	2.508  146.1 158.7 281  2.506	2.541   274   2.485	2.519	279.3
08:44:00 2.434 2.466   77.0 081.9 281  2.414	2.445	 45.4 44.2 285  2.395	2.425  141.2 153.6 281  2.424	2.455   278   2.405	2.435	279.6
08:48:00 2.357 2.385   74.4 079.1 280  2.339	2.366	 44.1 42.9 287  2.321	2.347  136.9 149.2 281  2.348	2.376   275   2.330	2.357	279.5
08:52:00 2.285 2.310   72.2 076.7 281  2.268	2.293	 42.8 41.7 288  2.251	2.275  132.8 144.9 281  2.277	2.302   275   2.260	2.284	279.3
08:56:00 2.218 2.241   70.0 074.3 280  2.202	2.224	 41.5 40.4 287  2.187	2.208  129.2 141.1 282  2.210	2.233   275   2.194	2.216	280.1
09:00:00 2.156 2.176   68.0 072.2 281  2.141	2.160	 40.2 39.1 286  2.126	2.145  125.5 137.2 281  2.148	2.168   277   2.133	2.153	280.2
09:04:00 2.097 2.115   66.1 070.1 280  2.083	2.101	 39.3 38.2 288  2.069	2.086  122.2 133.8 282  2.090	2.108   274   2.076	2.094	279.9
