"Instrument #83"
"Intercomparison date: 09-20-2016"
"Site: Izana, Tenerife"
"N table date: 10-01-1993"
"Lamp Corrections: -0.9, -0.8, -0.9"
"alph:IUPC"
"Observations, 45 :
Time				 Mu_C		AirM_C	R_C  	N_C  	O3_C	Mu_D 	AirM_D	R_D	 N_D	 O3_D Mu_A	 AirM_A	R_A 	 N_A   O3_A Mu_CD	AirM_CD	O3_CD	Mu_AD	M_AD	 O3_AD
	7:52:00 4.457	4.700  146.6 137.2 267  4.389	4.621  84.5 80.3 276  4.324	4.544  258.6 245.8 267  4.423	4.660	  260   4.356	4.582 264.6
	7:56:00 4.198	4.398  139.3 130.3 271  4.138	4.329  79.4 75.6 277  4.080	4.261  245.3 232.3 268  4.168	4.363	  266   4.109	4.295 265.5
	8:00:00 3.967	4.133  130.3 121.9 267  3.914	4.072  74.8 71.4 278  3.861	4.012  233.5 220.2 269  3.940	4.102	  259   3.887	4.042 266.3
	8:04:00 3.760	3.899  123.2 115.2 267  3.712	3.844  70.7 67.6 278  3.664	3.791  222.6 209.1 269  3.736	3.871	  258   3.688	3.818 266.7
	8:08:00 3.573	3.690  117.0 109.5 267  3.529	3.641  67.1 64.3 279  3.487	3.594  212.2 198.7 269  3.551	3.666	  258   3.508	3.618 266.2
	8:12:00 3.404	3.503  111.6 104.5 268  3.364	3.460  63.6 61.1 279  3.325	3.417  202.8 189.4 269  3.384	3.481	  260   3.345	3.438 266.4
	8:16:00 3.250	3.335  106.6 	99.8 269  3.214	3.296  60.8 58.6 280  3.179	3.258  194.5 181.2 269  3.232	3.316	  260   3.196	3.277 266.5
	8:20:00 3.110	3.184  101.7 	95.3 268  3.077	3.148  58.2 56.1 282  3.045	3.113  187.0 173.9 270  3.093	3.166	  258   3.061	3.130 266.8
	8:24:00 2.982	3.046   97.6 	91.5 269  2.952	3.013  55.6 53.7 281  2.922	2.981  179.6 166.6 269  2.967	3.029	  259   2.937	2.997 266.4
	8:28:00 2.864	2.920   93.7 	87.9 269  2.837	2.890  53.1 51.4 279  2.809	2.861  173.0 160.1 269  2.850	2.905	  261   2.823	2.876 267.0
	8:32:00 2.756	2.805   90.0 	84.4 269  2.731	2.778  51.2 49.6 281  2.705	2.751  166.8 154.0 269  2.743	2.791	  259   2.718	2.764 266.3
	8:36:00 2.656	2.699   86.7 	81.4 269  2.633	2.674  49.2 47.7 280  2.609	2.650  161.6 149.0 270  2.645	2.687	  260   2.621	2.662 267.6
	8:40:00 2.564	2.602   83.6 	78.5 269  2.542	2.579  47.5 46.1 280  2.521	2.556  156.2 143.7 270  2.553	2.590	  260   2.531	2.567 267.1
	8:44:00 2.479	2.512   80.7 	75.9 269  2.458	2.491  46.0 44.7 282  2.438	2.470  151.3 139.0 270  2.468	2.501	  259   2.448	2.480 266.8
	8:48:00 2.399	2.429   78.2 	73.6 269  2.380	2.409  44.5 43.2 282  2.361	2.390  146.6 134.4 269  2.390	2.419	  260   2.371	2.399 266.4
	8:52:00 2.325	2.352   75.7 	71.2 269  2.307	2.333  43.2 41.9 282  2.290	2.315  142.6 130.6 270  2.316	2.342	  259   2.299	2.324 266.9
	8:56:00 2.256	2.280   73.5 	69.2 270  2.239	2.263  41.9 40.7 282  2.223	2.246  138.6 126.8 270  2.248	2.271	  260   2.231	2.254 267.0
	9:04:00 2.131	2.150   69.3 	65.4 270  2.117	2.135  39.6 38.4 282  2.102	2.121  131.4 119.9 270  2.124	2.143	  260   2.109	2.128 267.2
	9:08:00 2.074	2.092   67.3 	63.5 269  2.061	2.078  38.5 37.3 281  2.047	2.064  128.2 116.9 270  2.068	2.085	  260   2.054	2.071 267.7
	9:12:00 2.021	2.037   65.7 	62.0 270  2.009	2.024  37.6 36.5 282  1.996	2.011  125.1 113.9 270  2.015	2.031	  261   2.002	2.017 267.4
	9:16:00 1.971	1.986   63.9 	60.4 270  1.959	1.973  36.6 35.5 281  1.947	1.961  122.1 111.1 270  1.965	1.979	  261   1.953	1.967 267.5
	9:20:00 1.924	1.937   62.6 	59.2 271  1.913	1.926  35.9 34.8 283  1.902	1.914  119.3 108.5 270  1.919	1.931	  262   1.907	1.920 266.9
	9:24:00 1.880	1.892   61.2 	57.9 272  1.869	1.881  35.1 34.0 283  1.859	1.870  116.7 106.0 270  1.875	1.886	  263   1.864	1.875 267.0
	9:28:00 1.838	1.849   59.6 	56.4 270  1.828	1.839  34.4 33.3 284  1.818	1.828  114.2 103.7 270  1.833	1.844	  260   1.823	1.833 266.7
	9:32:00 1.799	1.808   58.3 	55.2 270  1.789	1.799  33.5 32.4 281  1.780	1.789  111.9 101.5 270  1.794	1.803	  262   1.784	1.794 267.6
	9:36:00 1.761	1.770   57.1 	54.1 271  1.752	1.761  32.9 31.8 282  1.743	1.752  109.4 	99.2 270  1.757	1.766	  262   1.748	1.756 266.3
	9:40:00 1.726	1.734   56.1 	53.1 272  1.717	1.725  32.4 31.3 285  1.709	1.717  107.5 	97.4 270  1.721	1.730	  262   1.713	1.721 266.5
	9:44:00 1.692	1.700   54.9 	52.0 271  1.684	1.692  31.8 30.7 285  1.676	1.683  105.6 	95.6 270  1.688	1.696	  261   1.680	1.687 266.9
	9:48:00 1.660	1.667   53.9 	51.1 271  1.653	1.660  31.3 30.1 286  1.645	1.652  103.8 	94.0 271  1.657	1.663	  260   1.649	1.656 267.0
10:20:00 1.457	1.461   47.3 	44.8 272  1.452	1.456  27.7 26.5 286  1.447	1.451  	92.1 	82.9 272  1.455	1.458	  260   1.450	1.453 268.5
10:24:00 1.437	1.441   46.7 	44.2 272  1.432	1.436  27.7 26.5 293  1.428	1.431  	90.9 	81.8 272  1.435	1.438	  255   1.430	1.433 266.7
10:28:00 1.418	1.421   46.1 	43.7 272  1.413	1.416  27.3 26.1 292  1.409	1.412  	89.8 	80.8 272  1.416	1.419	  256   1.411	1.414 267.2
10:32:00 1.400	1.403   45.5 	43.1 272  1.395	1.398  27.1 25.9 295  1.391	1.394  	88.7 	79.8 272  1.398	1.400	  254   1.393	1.396 266.6
10:36:00 1.382	1.385   44.9 	42.5 272  1.378	1.381  26.7 25.5 293  1.374	1.376  	87.8 	78.9 273  1.380	1.383	  255   1.376	1.379 267.7
10:40:00 1.366	1.368   44.6 	42.2 273  1.362	1.364  26.5 25.3 295  1.358	1.360  	86.8 	78.0 273  1.364	1.366	  257   1.360	1.362 267.2
10:44:00 1.350	1.352   44.1 	41.7 274  1.346	1.348  26.6 25.4 303  1.342	1.345  	86.1 	77.4 274  1.348	1.350	  251   1.344	1.346 266.4
10:48:00 1.335	1.337   43.7 	41.3 274  1.331	1.333  26.2 25.0 300  1.328	1.330  	85.1 	76.4 274  1.333	1.335	  254   1.330	1.331 266.7
10:52:00 1.321	1.323   43.2 	40.8 274  1.317	1.319  26.0 24.8 302  1.314	1.316  	84.3 	75.7 274  1.319	1.321	  252   1.315	1.317 266.7
10:56:00 1.307	1.309   42.7 	40.4 273  1.304	1.305  25.7 24.4 301  1.300	1.302  	83.4 	74.9 274  1.305	1.307	  252   1.302	1.304 266.7
11:00:00 1.294	1.296   42.3 	40.0 273  1.291	1.292  25.4 24.1 299  1.288	1.289  	82.5 	74.0 273  1.293	1.294	  253   1.289	1.291 266.5
11:04:00 1.282	1.283   41.9 	39.6 273  1.279	1.280  25.1 23.8 297  1.276	1.277  	81.9 	73.5 274  1.280	1.282	  255   1.277	1.279 267.7
11:08:00 1.270	1.271   41.6 	39.3 274  1.267	1.268  25.0 23.7 300  1.264	1.266  	81.2 	72.8 274  1.269	1.270	  254   1.266	1.267 267.1
11:12:00 1.259	1.260   41.5 	39.2 276  1.256	1.257  24.8 23.5 300  1.253	1.255  	80.6 	72.3 274  1.257	1.259	  258   1.255	1.256 267.5
11:16:00 1.248	1.249   41.0 	38.7 275  1.246	1.247  24.8 23.5 304  1.243	1.244  	80.0 	71.7 274  1.247	1.248	  252   1.244	1.246 266.7
11:20:00 1.238	1.239   40.7 	38.4 275  1.236	1.237  24.6 23.3 304  1.233	1.234  	79.4 	71.2 274  1.237	1.238	  253   1.235	1.236 266.8
11:24:00 1.229	1.230   40.4 	38.1 275  1.226	1.227  24.4 23.1 303  1.224	1.225  	78.9 	70.7 275  1.228	1.228	  253   1.225	1.226 267.4
