"Instrument #83"
"Intercomparison date: 09-21-2016"
"Site: Izana, Tenerife"
"N table date: 10-01-1993"
"Lamp Corrections: -0.8, -0.7, -0.7"
"alph:IUPC"
"Observations, 45 :
Time				 Mu_C		M_C	   R_C  	N_C  	O3_C	Mu_D 	M_D	  R_D	  N_D	 O3_D Mu_A	 M_A	   R_A 	 N_A   O3_A Mu_CD	M_CD	O3_CD	Mu_AD	M_AD	 O3_AD
	7:56:00 4.229	4.434	 142.1 133.1 276  4.168	4.363  81.9	78.1 290  4.109	4.295  253.8 241.0	277  4.199	4.398 265  4.139	4.329 274.2
	8:00:00 3.995	4.165	 134.7 126.1 277  3.941	4.103  77.1	73.7 290  3.888	4.042  241.4 228.4	278  3.968	4.133 268  3.914	4.072 275.2
	8:04:00 3.785	3.927	 127.2 119.1 277  3.736	3.872  72.9	69.8 291  3.688	3.818  230.2 216.9	279  3.761	3.899 266  3.712	3.845 275.6
	8:08:00 3.596	3.716	 121.0 113.3 278  3.552	3.666  69.0	66.3 291  3.509	3.618  220.0 206.6	279  3.574	3.691 267  3.530	3.642 276.4
	8:12:00 3.425	3.526	 115.2 107.9 278  3.385	3.482  65.8	63.3 294  3.345	3.439  210.2 196.8	279  3.405	3.504 266  3.365	3.461 275.6
	8:16:00 3.270	3.356	 109.8 102.9 278  3.233	3.317  62.1	60.0 289  3.197	3.278  201.0 187.7	279  3.251	3.336 269  3.215	3.297 276.1
	8:20:00 3.128	3.203	 104.8 	98.3 278  3.095	3.167  59.6	57.6 292  3.062	3.131  193.2 180.1	279  3.111	3.185 266  3.078	3.149 276.1
	8:24:00 2.999	3.063	 100.6 	94.4 278  2.968	3.030  57.1	55.3 293  2.938	2.998  185.4 172.4	279  2.983	3.047 267  2.953	3.014 275.1
	8:28:00 2.880	2.936	  96.2 	90.3 277  2.852	2.906  54.6	53.0 292  2.824	2.877  178.5 165.6	279  2.866	2.921 266  2.838	2.891 275.2
	8:32:00 2.771	2.820	  92.7 	87.0 278  2.745	2.793  52.6	51.1 294  2.719	2.766  172.2 159.4	279  2.757	2.806 266  2.732	2.779 274.9
	8:36:00 2.670	2.713	  89.3 	83.9 278  2.646	2.688  50.3	49.0 290  2.622	2.663  166.3 153.7	279  2.658	2.701 269  2.634	2.676 275.6
	8:40:00 2.577	2.615	  85.9 	80.7 277  2.554	2.592  48.5	47.2 291  2.533	2.569  160.8 148.3	278  2.566	2.603 267  2.544	2.580 275.3
	8:44:00 2.490	2.524	  83.1 	78.2 278  2.470	2.503  47.0	45.8 292  2.450	2.482  155.9 143.5	279  2.480	2.514 267  2.460	2.492 275.2
	8:48:00 2.410	2.441	  80.2 	75.5 277  2.391	2.421  45.5	44.4 293  2.372	2.401  151.2 139.0	279  2.401	2.431 266  2.382	2.411 275.1
	8:52:00 2.336	2.363	  77.7 	73.2 278  2.318	2.344  44.0	42.9 292  2.300	2.326  146.8 134.7	279  2.327	2.353 267  2.309	2.335 275.3
	8:56:00 2.266	2.290	  75.3 	71.0 278  2.249	2.273  42.8	41.8 293  2.233	2.256  142.7 130.8	279  2.258	2.282 266  2.241	2.264 275.1
	9:00:00 2.201	2.223	  73.2 	69.0 278  2.185	2.207  41.7	40.7 295  2.170	2.191  139.1 127.4	279  2.193	2.215 265  2.178	2.199 275.5
	9:04:00 2.140	2.160	  71.1 	67.1 278  2.125	2.145  40.4	39.4 293  2.111	2.130  135.2 123.7	279  2.133	2.152 267  2.118	2.137 275.2
	9:08:00 2.083	2.101	  69.1 	65.3 278  2.069	2.087  39.3	38.3 293  2.056	2.073  131.9 120.5	279  2.076	2.094 267  2.063	2.080 275.6
	9:12:00 2.030	2.046	  67.5 	63.8 279  2.017	2.032  38.3	37.3 293  2.004	2.019  128.7 117.5	279  2.023	2.039 269  2.010	2.026 275.6
	9:16:00 1.979	1.994	  65.8 	62.2 279  1.967	1.981  37.5	36.6 295  1.955	1.969  125.7 114.6	279  1.973	1.987 268  1.961	1.975 275.2
	9:20:00 1.932	1.945	  64.2 	60.7 280  1.920	1.933  36.6	35.7 294  1.909	1.922  122.9 111.9	279  1.926	1.939 268  1.915	1.928 275.4
	9:24:00 1.887	1.899	  62.6 	59.3 279  1.876	1.888  35.6	34.7 292  1.866	1.877  120.0 109.2	279  1.882	1.894 269  1.871	1.883 275.4
	9:28:00 1.845	1.856	  61.1 	57.9 279  1.835	1.846  35.2	34.3 297  1.825	1.835  117.4 106.8	279  1.840	1.851 264  1.830	1.840 273.8
	9:32:00 1.805	1.815	  59.8 	56.7 279  1.796	1.805  34.4	33.5 296  1.786	1.796  115.1 104.6	279  1.800	1.810 266  1.791	1.801 274.5
	9:36:00 1.768	1.777	  58.4 	55.4 278  1.759	1.767  33.7	32.8 296  1.750	1.758  112.8 102.4	279  1.763	1.772 264  1.754	1.763 274.4
	9:40:00 1.732	1.740	  57.3 	54.3 279  1.723	1.732  32.8	31.9 292  1.715	1.723  110.5 100.3	278  1.728	1.736 268  1.719	1.727 274.9
	9:44:00 1.698	1.706	  56.2 	53.3 279  1.690	1.698  32.4	31.5 296  1.682	1.689  108.5 	98.4	279  1.694	1.702 266  1.686	1.694 274.3
	9:48:00 1.666	1.673	  55.0 	52.2 278  1.659	1.666  31.9	31.0 297  1.651	1.658  106.7 	96.8	279  1.662	1.669 264  1.655	1.662 274.6
10:20:00 1.462	1.466	  48.2 	45.8 278  1.457	1.461  28.0	27.0 294  1.452	1.455  	93.9 	84.7	278  1.460	1.463 266  1.455	1.458 273.8
10:24:00 1.442	1.445	  47.5 	45.1 278  1.437	1.440  27.6	26.6 294  1.432	1.435  	92.5 	83.4	277  1.440	1.443 266  1.435	1.438 273.2
10:28:00 1.423	1.426	  46.9 	44.5 278  1.418	1.421  27.5	26.5 298  1.413	1.416  	91.6 	82.6	278  1.420	1.423 263  1.416	1.419 273.2
10:32:00 1.404	1.407	  46.3 	43.9 278  1.400	1.403  27.0	26.0 295  1.396	1.398  	90.5 	81.6	278  1.402	1.405 265  1.398	1.400 274.1
10:36:00 1.387	1.390	  45.9 	43.6 280  1.383	1.385  26.7	25.7 295  1.378	1.381  	89.6 	80.7	279  1.385	1.387 267  1.381	1.383 274.9
10:40:00 1.370	1.373	  45.3 	43.0 279  1.366	1.369  26.5	25.5 297  1.362	1.365  	88.8 	80.0	280  1.368	1.371 265  1.364	1.367 275.4
10:44:00 1.354	1.357	  44.7 	42.4 278  1.351	1.353  26.1	25.1 295  1.347	1.349  	87.8 	79.0	280  1.352	1.355 266  1.349	1.351 275.9
10:48:00 1.339	1.341	  44.5 	42.2 281  1.336	1.338  25.9	24.9 297  1.332	1.334  	86.8 	78.1	280  1.337	1.339 269  1.334	1.336 275.2
10:52:00 1.325	1.327	  43.8 	41.5 279  1.321	1.323  25.7	24.6 298  1.318	1.320  	86.0 	77.4	280  1.323	1.325 264  1.320	1.322 275.3
10:56:00 1.311	1.313	  43.8 	41.5 283  1.308	1.310  25.7	24.6 303  1.305	1.306  	85.2 	76.6	280  1.310	1.311 267  1.306	1.308 274.2
11:00:00 1.298	1.300	  43.0 	40.8 279  1.295	1.297  25.5	24.4 304  1.292	1.293  	84.4 	75.9	280  1.297	1.298 261  1.293	1.295 274.0
11:04:00 1.286	1.287	  41.9 	39.7 273  1.283	1.284  25.3	24.2 305  1.280	1.281  	83.6 	75.1	280  1.284	1.286 249  1.281	1.283 273.7
11:08:00 1.274	1.275	  42.3 	40.1 280  1.271	1.273  25.1	24.0 305  1.268	1.270  	83.1 	74.7	281  1.273	1.274 261  1.270	1.271 274.8
11:12:00 1.263	1.264	  41.9 	39.7 280  1.260	1.261  25.1	24.0 309  1.257	1.259  	82.3 	73.9	280  1.261	1.263 257  1.259	1.260 273.1
11:16:00 1.252	1.253	  41.6 	39.4 280  1.250	1.251  24.8	23.7 307  1.247	1.248  	81.6 	73.3	280  1.251	1.252 259  1.248	1.250 273.5
11:20:00 1.242	1.243	  41.2 	39.0 279  1.240	1.241  24.7	23.6 309  1.237	1.238  	81.1 	72.8	281  1.241	1.242 257  1.239	1.240 273.7
11:24:00 1.233	1.234	  40.9 	38.7 280  1.230	1.231  24.5	23.4 308  1.228	1.229  	80.5 	72.3	281  1.231	1.232 257  1.229	1.230 273.8
